,Images,lables
35,"[[[214 214 214]
  [201 201 201]
  [213 213 213]
  ...
  [208 208 208]
  [218 218 218]
  [208 208 208]]

 [[209 209 209]
  [208 208 208]
  [206 206 206]
  ...
  [206 206 206]
  [205 205 205]
  [203 203 203]]

 [[205 205 205]
  [204 204 204]
  [212 212 212]
  ...
  [215 215 215]
  [203 203 203]
  [208 208 208]]

 ...

 [[115 115 115]
  [199 199 199]
  [242 242 242]
  ...
  [ 80  80  80]
  [ 83  83  83]
  [171 171 171]]

 [[ 86  86  86]
  [122 122 122]
  [198 198 198]
  ...
  [ 79  79  79]
  [ 80  80  80]
  [179 179 179]]

 [[ 79  79  79]
  [ 82  82  82]
  [109 109 109]
  ...
  [ 78  78  78]
  [ 89  89  89]
  [191 191 191]]]",CT_COVID
36,"[[[192 192 192]
  [198 198 198]
  [195 195 195]
  ...
  [196 196 196]
  [194 194 194]
  [194 194 194]]

 [[196 196 196]
  [193 193 193]
  [193 193 193]
  ...
  [196 196 196]
  [194 194 194]
  [193 193 193]]

 [[195 195 195]
  [193 193 193]
  [191 191 191]
  ...
  [195 195 195]
  [192 192 192]
  [192 192 192]]

 ...

 [[219 219 219]
  [221 221 221]
  [218 218 218]
  ...
  [199 199 199]
  [202 202 202]
  [249 249 249]]

 [[208 208 208]
  [220 220 220]
  [224 224 224]
  ...
  [203 203 203]
  [204 204 204]
  [249 249 249]]

 [[194 194 194]
  [201 201 201]
  [206 206 206]
  ...
  [212 212 212]
  [213 213 213]
  [250 250 250]]]",CT_COVID
37,"[[[ 69  69  69]
  [ 69  69  69]
  [ 69  69  69]
  ...
  [ 69  69  69]
  [ 68  68  68]
  [ 69  69  69]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 69  69  69]]

 ...

 [[ 86  86  86]
  [ 77  77  77]
  [ 72  72  72]
  ...
  [244 244 244]
  [137 137 137]
  [ 70  70  70]]

 [[ 81  81  81]
  [101 101 101]
  [ 92  92  92]
  ...
  [208 208 208]
  [ 74  74  74]
  [ 68  68  68]]

 [[ 71  71  71]
  [ 80  80  80]
  [ 97  97  97]
  ...
  [124 124 124]
  [ 71  71  71]
  [ 68  68  68]]]",CT_COVID
38,"[[[198 198 198]
  [198 198 198]
  [196 196 196]
  ...
  [197 197 197]
  [191 191 191]
  [192 192 192]]

 [[191 191 191]
  [194 194 194]
  [193 193 193]
  ...
  [201 201 201]
  [193 193 193]
  [195 195 195]]

 [[196 196 196]
  [196 196 196]
  [193 193 193]
  ...
  [198 198 198]
  [194 194 194]
  [197 197 197]]

 ...

 [[224 224 224]
  [222 222 222]
  [226 226 226]
  ...
  [199 199 199]
  [200 200 200]
  [204 204 204]]

 [[221 221 221]
  [221 221 221]
  [223 223 223]
  ...
  [191 191 191]
  [194 194 194]
  [201 201 201]]

 [[224 224 224]
  [230 230 230]
  [227 227 227]
  ...
  [194 194 194]
  [207 207 207]
  [198 198 198]]]",CT_COVID
39,"[[[194 194 194]
  [194 194 194]
  [196 196 196]
  ...
  [211 211 211]
  [214 214 214]
  [194 194 194]]

 [[195 195 195]
  [195 195 195]
  [196 196 196]
  ...
  [203 203 203]
  [211 211 211]
  [215 215 215]]

 [[196 196 196]
  [196 196 196]
  [197 197 197]
  ...
  [198 198 198]
  [204 204 204]
  [212 212 212]]

 ...

 [[195 195 195]
  [196 196 196]
  [197 197 197]
  ...
  [200 200 200]
  [196 196 196]
  [195 195 195]]

 [[194 194 194]
  [196 196 196]
  [198 198 198]
  ...
  [202 202 202]
  [205 205 205]
  [206 206 206]]

 [[195 195 195]
  [197 197 197]
  [197 197 197]
  ...
  [221 221 221]
  [255 255 255]
  [255 255 255]]]",CT_COVID
40,"[[[78 78 78]
  [78 78 78]
  [78 78 78]
  ...
  [78 78 78]
  [79 79 79]
  [78 78 78]]

 [[78 78 78]
  [78 78 78]
  [78 78 78]
  ...
  [78 78 78]
  [79 79 79]
  [78 78 78]]

 [[78 78 78]
  [78 78 78]
  [78 78 78]
  ...
  [78 78 78]
  [78 78 78]
  [78 78 78]]

 ...

 [[79 79 79]
  [83 83 83]
  [82 82 82]
  ...
  [80 80 80]
  [80 80 80]
  [80 80 80]]

 [[78 78 78]
  [79 79 79]
  [79 79 79]
  ...
  [79 79 79]
  [78 78 78]
  [79 79 79]]

 [[78 78 78]
  [78 78 78]
  [78 78 78]
  ...
  [78 78 78]
  [78 78 78]
  [80 80 80]]]",CT_COVID
41,"[[[209 209 209]
  [194 194 194]
  [196 196 196]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 69  69  69]]

 [[200 200 200]
  [192 192 192]
  [193 193 193]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 70  70  70]]

 [[184 184 184]
  [192 192 192]
  [171 171 171]
  ...
  [ 69  69  69]
  [ 68  68  68]
  [ 69  69  69]]

 ...

 [[185 185 185]
  [165 165 165]
  [186 186 186]
  ...
  [ 69  69  69]
  [ 68  68  68]
  [ 71  71  71]]

 [[206 206 206]
  [195 195 195]
  [191 191 191]
  ...
  [ 69  69  69]
  [ 70  70  70]
  [ 81  81  81]]

 [[197 197 197]
  [186 186 186]
  [191 191 191]
  ...
  [ 70  70  70]
  [ 80  80  80]
  [105 105 105]]]",CT_COVID
42,"[[[189 189 189]
  [181 181 181]
  [186 186 186]
  ...
  [183 183 183]
  [191 191 191]
  [190 190 190]]

 [[194 194 194]
  [194 194 194]
  [186 186 186]
  ...
  [192 192 192]
  [198 198 198]
  [194 194 194]]

 [[195 195 195]
  [188 188 188]
  [195 195 195]
  ...
  [185 185 185]
  [198 198 198]
  [196 196 196]]

 ...

 [[220 220 220]
  [211 211 211]
  [223 223 223]
  ...
  [211 211 211]
  [205 205 205]
  [215 215 215]]

 [[218 218 218]
  [222 222 222]
  [204 204 204]
  ...
  [210 210 210]
  [208 208 208]
  [215 215 215]]

 [[226 226 226]
  [227 227 227]
  [212 212 212]
  ...
  [209 209 209]
  [196 196 196]
  [206 206 206]]]",CT_COVID
43,"[[[196 196 196]
  [197 197 197]
  [194 194 194]
  ...
  [196 196 196]
  [194 194 194]
  [194 194 194]]

 [[194 194 194]
  [196 196 196]
  [195 195 195]
  ...
  [196 196 196]
  [194 194 194]
  [193 193 193]]

 [[190 190 190]
  [192 192 192]
  [194 194 194]
  ...
  [195 195 195]
  [192 192 192]
  [192 192 192]]

 ...

 [[220 220 220]
  [217 217 217]
  [220 220 220]
  ...
  [199 199 199]
  [202 202 202]
  [249 249 249]]

 [[231 231 231]
  [219 219 219]
  [215 215 215]
  ...
  [203 203 203]
  [204 204 204]
  [249 249 249]]

 [[223 223 223]
  [224 224 224]
  [226 226 226]
  ...
  [212 212 212]
  [213 213 213]
  [250 250 250]]]",CT_COVID
44,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 69  69  69]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 69  69  69]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[190 190 190]
  [204 204 204]
  [182 182 182]
  ...
  [ 83  83  83]
  [ 75  75  75]
  [176 176 176]]

 [[201 201 201]
  [209 209 209]
  [195 195 195]
  ...
  [100 100 100]
  [ 78  78  78]
  [176 176 176]]

 [[205 205 205]
  [204 204 204]
  [189 189 189]
  ...
  [ 75  75  75]
  [ 72  72  72]
  [198 198 198]]]",CT_COVID
45,"[[[205 205 205]
  [192 192 192]
  [206 206 206]
  ...
  [196 196 196]
  [209 209 209]
  [198 198 198]]

 [[189 189 189]
  [202 202 202]
  [204 204 204]
  ...
  [197 197 197]
  [202 202 202]
  [198 198 198]]

 [[190 190 190]
  [212 212 212]
  [207 207 207]
  ...
  [208 208 208]
  [212 212 212]
  [203 203 203]]

 ...

 [[188 188 188]
  [201 201 201]
  [183 183 183]
  ...
  [202 202 202]
  [165 165 165]
  [108 108 108]]

 [[193 193 193]
  [194 194 194]
  [187 187 187]
  ...
  [148 148 148]
  [ 89  89  89]
  [ 77  77  77]]

 [[185 185 185]
  [187 187 187]
  [201 201 201]
  ...
  [ 89  89  89]
  [ 76  76  76]
  [ 70  70  70]]]",CT_COVID
46,"[[[221 221 221]
  [222 222 222]
  [223 223 223]
  ...
  [201 201 201]
  [202 202 202]
  [199 199 199]]

 [[220 220 220]
  [222 222 222]
  [223 223 223]
  ...
  [195 195 195]
  [196 196 196]
  [199 199 199]]

 [[221 221 221]
  [221 221 221]
  [223 223 223]
  ...
  [192 192 192]
  [193 193 193]
  [199 199 199]]

 ...

 [[223 223 223]
  [223 223 223]
  [224 224 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 225 225]
  [226 226 226]
  [226 226 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[238 238 238]
  [232 232 232]
  [228 228 228]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_COVID
47,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[ 81  81  81]
  [ 85  85  85]
  [129 129 129]
  ...
  [ 72  72  72]
  [ 70  70  70]
  [ 73  73  73]]

 [[ 84  84  84]
  [ 93  93  93]
  [ 81  81  81]
  ...
  [ 69  69  69]
  [ 68  68  68]
  [ 70  70  70]]

 [[ 70  70  70]
  [ 72  72  72]
  [ 72  72  72]
  ...
  [ 69  69  69]
  [ 68  68  68]
  [ 68  68  68]]]",CT_COVID
48,"[[[198 198 198]
  [196 196 196]
  [198 198 198]
  ...
  [191 191 191]
  [187 187 187]
  [197 197 197]]

 [[196 196 196]
  [190 190 190]
  [199 199 199]
  ...
  [198 198 198]
  [196 196 196]
  [211 211 211]]

 [[207 207 207]
  [195 195 195]
  [199 199 199]
  ...
  [185 185 185]
  [180 180 180]
  [209 209 209]]

 ...

 [[255 255 255]
  [255 255 255]
  [249 249 249]
  ...
  [207 207 207]
  [210 210 210]
  [209 209 209]]

 [[253 253 253]
  [253 253 253]
  [255 255 255]
  ...
  [187 187 187]
  [206 206 206]
  [205 205 205]]

 [[248 248 248]
  [250 250 250]
  [255 255 255]
  ...
  [213 213 213]
  [195 195 195]
  [185 185 185]]]",CT_COVID
49,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[ 95  95  95]
  [ 90  90  90]
  [ 91  91  91]
  ...
  [145 145 145]
  [207 207 207]
  [234 234 234]]

 [[106 106 106]
  [ 93  93  93]
  [ 91  91  91]
  ...
  [233 233 233]
  [246 246 246]
  [204 204 204]]

 [[ 80  80  80]
  [109 109 109]
  [110 110 110]
  ...
  [200 200 200]
  [134 134 134]
  [ 91  91  91]]]",CT_COVID
50,"[[[ 69  69  69]
  [ 82  82  82]
  [ 68  68  68]
  ...
  [ 69  69  69]
  [ 69  69  69]
  [ 68  68  68]]

 [[ 69  69  69]
  [ 76  76  76]
  [ 69  69  69]
  ...
  [ 69  69  69]
  [ 71  71  71]
  [ 69  69  69]]

 [[ 68  68  68]
  [ 69  69  69]
  [ 70  70  70]
  ...
  [ 68  68  68]
  [ 71  71  71]
  [ 74  74  74]]

 ...

 [[231 231 231]
  [229 229 229]
  [225 225 225]
  ...
  [122 122 122]
  [142 142 142]
  [213 213 213]]

 [[123 123 123]
  [190 190 190]
  [213 213 213]
  ...
  [ 94  94  94]
  [ 98  98  98]
  [209 209 209]]

 [[ 78  78  78]
  [149 149 149]
  [209 209 209]
  ...
  [ 69  69  69]
  [101 101 101]
  [174 174 174]]]",CT_COVID
51,"[[[194 194 194]
  [194 194 194]
  [195 195 195]
  ...
  [198 198 198]
  [196 196 196]
  [196 196 196]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [198 198 198]
  [196 196 196]
  [196 196 196]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [196 196 196]
  [194 194 194]
  [194 194 194]]

 ...

 [[196 196 196]
  [197 197 197]
  [196 196 196]
  ...
  [213 213 213]
  [208 208 208]
  [202 202 202]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [205 205 205]
  [201 201 201]
  [198 198 198]]

 [[195 195 195]
  [197 197 197]
  [197 197 197]
  ...
  [200 200 200]
  [198 198 198]
  [198 198 198]]]",CT_COVID
52,"[[[ 71  71  71]
  [ 69  69  69]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 70  70  70]
  [ 69  69  69]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 70  70  70]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 70  70  70]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[ 70  70  70]
  [ 69  69  69]
  [ 70  70  70]
  ...
  [ 68  68  68]
  [ 69  69  69]
  [ 77  77  77]]

 [[ 68  68  68]
  [ 69  69  69]
  [ 76  76  76]
  ...
  [ 69  69  69]
  [ 79  79  79]
  [123 123 123]]

 [[ 68  68  68]
  [ 69  69  69]
  [ 68  68  68]
  ...
  [101 101 101]
  [143 143 143]
  [211 211 211]]]",CT_COVID
53,"[[[213 213 213]
  [219 219 219]
  [207 207 207]
  ...
  [205 205 205]
  [205 205 205]
  [203 203 203]]

 [[200 200 200]
  [213 213 213]
  [209 209 209]
  ...
  [193 193 193]
  [186 186 186]
  [191 191 191]]

 [[196 196 196]
  [204 204 204]
  [204 204 204]
  ...
  [199 199 199]
  [202 202 202]
  [199 199 199]]

 ...

 [[212 212 212]
  [218 218 218]
  [220 220 220]
  ...
  [230 230 230]
  [231 231 231]
  [231 231 231]]

 [[233 233 233]
  [228 228 228]
  [222 222 222]
  ...
  [212 212 212]
  [213 213 213]
  [222 222 222]]

 [[219 219 219]
  [217 217 217]
  [215 215 215]
  ...
  [246 246 246]
  [255 255 255]
  [255 255 255]]]",CT_COVID
54,"[[[197 197 197]
  [191 191 191]
  [185 185 185]
  ...
  [190 190 190]
  [196 196 196]
  [197 197 197]]

 [[202 202 202]
  [206 206 206]
  [220 220 220]
  ...
  [187 187 187]
  [194 194 194]
  [195 195 195]]

 [[192 192 192]
  [203 203 203]
  [196 196 196]
  ...
  [196 196 196]
  [187 187 187]
  [190 190 190]]

 ...

 [[189 189 189]
  [176 176 176]
  [200 200 200]
  ...
  [184 184 184]
  [191 191 191]
  [200 200 200]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [210 210 210]
  [201 201 201]
  [198 198 198]]

 [[192 192 192]
  [198 198 198]
  [194 194 194]
  ...
  [187 187 187]
  [199 199 199]
  [195 195 195]]]",CT_COVID
55,"[[[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [198 198 198]
  [196 196 196]
  [196 196 196]]

 [[195 195 195]
  [195 195 195]
  [193 193 193]
  ...
  [198 198 198]
  [196 196 196]
  [196 196 196]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [196 196 196]
  [194 194 194]
  [194 194 194]]

 ...

 [[197 197 197]
  [195 195 195]
  [196 196 196]
  ...
  [198 198 198]
  [204 204 204]
  [202 202 202]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [200 200 200]
  [200 200 200]
  [198 198 198]]

 [[195 195 195]
  [197 197 197]
  [197 197 197]
  ...
  [200 200 200]
  [198 198 198]
  [198 198 198]]]",CT_COVID
56,"[[[64 64 64]
  [65 65 65]
  [65 65 65]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  1]]

 [[64 64 64]
  [68 68 68]
  [67 67 67]
  ...
  [ 4  4  4]
  [ 3  3  3]
  [ 2  2  2]]

 [[67 67 67]
  [68 68 68]
  [63 63 63]
  ...
  [ 4  4  4]
  [ 0  0  0]
  [ 2  2  2]]

 ...

 [[83 83 83]
  [84 84 84]
  [79 79 79]
  ...
  [13 13 13]
  [ 7  7  7]
  [ 1  1  1]]

 [[78 78 78]
  [74 74 74]
  [69 69 69]
  ...
  [ 0  0  0]
  [ 2  2  2]
  [ 1  1  1]]

 [[69 69 69]
  [77 77 77]
  [82 82 82]
  ...
  [ 1  1  1]
  [ 2  2  2]
  [ 2  2  2]]]",CT_COVID
57,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [184 184 184]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [184 184 184]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [184 184 184]]

 ...

 [[ 69  69  69]
  [ 71  71  71]
  [ 75  75  75]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 69  69  69]
  [ 69  69  69]
  [ 98  98  98]
  ...
  [255 255 255]
  [248 248 248]
  [230 230 230]]

 [[ 69  69  69]
  [ 68  68  68]
  [ 78  78  78]
  ...
  [250 250 250]
  [137 137 137]
  [188 188 188]]]",CT_COVID
58,"[[[202 202 202]
  [184 184 184]
  [181 181 181]
  ...
  [194 194 194]
  [183 183 183]
  [189 189 189]]

 [[183 183 183]
  [200 200 200]
  [198 198 198]
  ...
  [191 191 191]
  [189 189 189]
  [193 193 193]]

 [[186 186 186]
  [188 188 188]
  [195 195 195]
  ...
  [187 187 187]
  [192 192 192]
  [185 185 185]]

 ...

 [[191 191 191]
  [186 186 186]
  [194 194 194]
  ...
  [202 202 202]
  [203 203 203]
  [201 201 201]]

 [[196 196 196]
  [194 194 194]
  [190 190 190]
  ...
  [190 190 190]
  [196 196 196]
  [194 194 194]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [186 186 186]
  [193 193 193]
  [183 183 183]]]",CT_COVID
59,"[[[ 69  69  69]
  [ 69  69  69]
  [ 69  69  69]
  ...
  [ 70  70  70]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 69  69  69]
  [ 70  70  70]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 69  69  69]
  [ 68  68  68]]

 [[ 69  69  69]
  [ 69  69  69]
  [ 68  68  68]
  ...
  [ 70  70  70]
  [ 69  69  69]
  [ 69  69  69]]

 ...

 [[ 70  70  70]
  [ 69  69  69]
  [ 75  75  75]
  ...
  [119 119 119]
  [220 220 220]
  [215 215 215]]

 [[ 71  71  71]
  [ 68  68  68]
  [ 69  69  69]
  ...
  [177 177 177]
  [254 254 254]
  [145 145 145]]

 [[ 70  70  70]
  [ 69  69  69]
  [ 70  70  70]
  ...
  [248 248 248]
  [185 185 185]
  [ 75  75  75]]]",CT_COVID
60,"[[[191 191 191]
  [199 199 199]
  [199 199 199]
  ...
  [191 191 191]
  [193 193 193]
  [193 193 193]]

 [[190 190 190]
  [201 201 201]
  [190 190 190]
  ...
  [198 198 198]
  [185 185 185]
  [190 190 190]]

 [[197 197 197]
  [196 196 196]
  [201 201 201]
  ...
  [197 197 197]
  [193 193 193]
  [191 191 191]]

 ...

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [203 203 203]
  [209 209 209]
  [204 204 204]]

 [[223 223 223]
  [224 224 224]
  [228 228 228]
  ...
  [206 206 206]
  [206 206 206]
  [208 208 208]]

 [[217 217 217]
  [221 221 221]
  [226 226 226]
  ...
  [252 252 252]
  [252 252 252]
  [253 253 253]]]",CT_COVID
61,"[[[200 200 200]
  [198 198 198]
  [197 197 197]
  ...
  [195 195 195]
  [192 192 192]
  [191 191 191]]

 [[197 197 197]
  [193 193 193]
  [195 195 195]
  ...
  [199 199 199]
  [198 198 198]
  [199 199 199]]

 [[187 187 187]
  [199 199 199]
  [192 192 192]
  ...
  [194 194 194]
  [190 190 190]
  [191 191 191]]

 ...

 [[203 203 203]
  [205 205 205]
  [201 201 201]
  ...
  [226 226 226]
  [237 237 237]
  [227 227 227]]

 [[193 193 193]
  [194 194 194]
  [181 181 181]
  ...
  [226 226 226]
  [219 219 219]
  [223 223 223]]

 [[191 191 191]
  [193 193 193]
  [190 190 190]
  ...
  [224 224 224]
  [227 227 227]
  [229 229 229]]]",CT_COVID
62,"[[[194 194 194]
  [194 194 194]
  [195 195 195]
  ...
  [198 198 198]
  [196 196 196]
  [196 196 196]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [198 198 198]
  [196 196 196]
  [196 196 196]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [196 196 196]
  [194 194 194]
  [194 194 194]]

 ...

 [[197 197 197]
  [195 195 195]
  [196 196 196]
  ...
  [198 198 198]
  [204 204 204]
  [202 202 202]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [200 200 200]
  [200 200 200]
  [198 198 198]]

 [[195 195 195]
  [197 197 197]
  [197 197 197]
  ...
  [200 200 200]
  [198 198 198]
  [198 198 198]]]",CT_COVID
63,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 77  77  77]
  [ 69  69  69]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 73  73  73]
  [ 69  69  69]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[107 107 107]
  [107 107 107]
  [ 96  96  96]
  ...
  [106 106 106]
  [ 90  90  90]
  [ 86  86  86]]

 [[ 73  73  73]
  [ 88  88  88]
  [111 111 111]
  ...
  [ 84  84  84]
  [ 77  77  77]
  [ 82  82  82]]

 [[ 68  68  68]
  [ 69  69  69]
  [ 78  78  78]
  ...
  [ 77  77  77]
  [ 86  86  86]
  [ 73  73  73]]]",CT_COVID
64,"[[[201 201 201]
  [197 197 197]
  [197 197 197]
  ...
  [ 68  68  68]
  [ 72  72  72]
  [ 69  69  69]]

 [[197 197 197]
  [195 195 195]
  [197 197 197]
  ...
  [ 69  69  69]
  [105 105 105]
  [ 92  92  92]]

 [[193 193 193]
  [196 196 196]
  [197 197 197]
  ...
  [ 68  68  68]
  [147 147 147]
  [154 154 154]]

 ...

 [[196 196 196]
  [195 195 195]
  [196 196 196]
  ...
  [195 195 195]
  [234 234 234]
  [255 255 255]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [198 198 198]
  [235 235 235]
  [255 255 255]]

 [[195 195 195]
  [196 196 196]
  [195 195 195]
  ...
  [200 200 200]
  [236 236 236]
  [255 255 255]]]",CT_COVID
65,"[[[198 198 198]
  [188 188 188]
  [184 184 184]
  ...
  [200 200 200]
  [198 198 198]
  [197 197 197]]

 [[186 186 186]
  [189 189 189]
  [199 199 199]
  ...
  [189 189 189]
  [199 199 199]
  [186 186 186]]

 [[194 194 194]
  [186 186 186]
  [199 199 199]
  ...
  [189 189 189]
  [194 194 194]
  [197 197 197]]

 ...

 [[221 221 221]
  [212 212 212]
  [197 197 197]
  ...
  [212 212 212]
  [217 217 217]
  [221 221 221]]

 [[207 207 207]
  [215 215 215]
  [217 217 217]
  ...
  [223 223 223]
  [220 220 220]
  [217 217 217]]

 [[207 207 207]
  [195 195 195]
  [203 203 203]
  ...
  [221 221 221]
  [225 225 225]
  [225 225 225]]]",CT_COVID
66,"[[[213 213 213]
  [200 200 200]
  [202 202 202]
  ...
  [205 205 205]
  [204 204 204]
  [208 208 208]]

 [[209 209 209]
  [188 188 188]
  [198 198 198]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 [[212 212 212]
  [180 180 180]
  [201 201 201]
  ...
  [209 209 209]
  [215 215 215]
  [201 201 201]]

 ...

 [[126 126 126]
  [198 198 198]
  [225 225 225]
  ...
  [116 116 116]
  [ 93  93  93]
  [ 79  79  79]]

 [[ 78  78  78]
  [109 109 109]
  [177 177 177]
  ...
  [ 91  91  91]
  [ 80  80  80]
  [ 92  92  92]]

 [[ 73  73  73]
  [ 76  76  76]
  [100 100 100]
  ...
  [ 91  91  91]
  [ 89  89  89]
  [ 89  89  89]]]",CT_COVID
67,"[[[211 211 211]
  [200 200 200]
  [196 196 196]
  ...
  [ 68  68  68]
  [ 72  72  72]
  [ 69  69  69]]

 [[203 203 203]
  [199 199 199]
  [197 197 197]
  ...
  [ 69  69  69]
  [107 107 107]
  [ 93  93  93]]

 [[198 198 198]
  [198 198 198]
  [194 194 194]
  ...
  [ 68  68  68]
  [151 151 151]
  [160 160 160]]

 ...

 [[193 193 193]
  [195 195 195]
  [198 198 198]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[193 193 193]
  [194 194 194]
  [196 196 196]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[194 194 194]
  [197 197 197]
  [198 198 198]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_COVID
68,"[[[204 204 204]
  [206 206 206]
  [203 203 203]
  ...
  [208 208 208]
  [208 208 208]
  [209 209 209]]

 [[204 204 204]
  [206 206 206]
  [203 203 203]
  ...
  [208 208 208]
  [208 208 208]
  [209 209 209]]

 [[204 204 204]
  [206 206 206]
  [204 204 204]
  ...
  [208 208 208]
  [208 208 208]
  [209 209 209]]

 ...

 [[208 208 208]
  [208 208 208]
  [207 207 207]
  ...
  [206 206 206]
  [207 207 207]
  [206 206 206]]

 [[207 207 207]
  [208 208 208]
  [207 207 207]
  ...
  [206 206 206]
  [208 208 208]
  [206 206 206]]

 [[206 206 206]
  [208 208 208]
  [207 207 207]
  ...
  [206 206 206]
  [208 208 208]
  [205 205 205]]]",CT_COVID
69,"[[[78 78 78]
  [78 78 78]
  [79 79 79]
  ...
  [80 80 80]
  [80 80 80]
  [78 78 78]]

 [[78 78 78]
  [78 78 78]
  [79 79 79]
  ...
  [79 79 79]
  [80 80 80]
  [78 78 78]]

 [[78 78 78]
  [78 78 78]
  [80 80 80]
  ...
  [79 79 79]
  [81 81 81]
  [78 78 78]]

 ...

 [[79 79 79]
  [80 80 80]
  [81 81 81]
  ...
  [78 78 78]
  [78 78 78]
  [78 78 78]]

 [[79 79 79]
  [79 79 79]
  [86 86 86]
  ...
  [78 78 78]
  [78 78 78]
  [78 78 78]]

 [[87 87 87]
  [80 80 80]
  [80 80 80]
  ...
  [78 78 78]
  [78 78 78]
  [78 78 78]]]",CT_COVID
